Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT
2024-05-20,188.69582178398366,191.27714266640717,188.37688635675946,190.40008544921875,44361300,175.35166373779703,177.91938952957375,175.24218652700162,176.07818603515625,22554400,417.778343258253,424.30037978174784,417.55961512858175,422.878662109375,16272100
2024-05-21,190.44991454290118,192.08442053272114,190.28048580582154,191.70570373535156,42309400,176.05827701539062,177.30232932665308,174.97346704465423,177.00376892089844,16989400,424.36001790160714,430.46450167288947,422.39149513236316,426.5572509765625,21453300
2024-05-22,191.625965130265,192.17412585880137,189.63266445026173,190.2605438232422,34648500,175.79951363051288,176.30708148924128,174.37632512413728,175.54075622558594,17880000,427.60118209872775,429.9077641693655,424.6583193119375,428.0286865234375,18073700
2024-05-23,190.34027016979292,190.36020743395642,186.0048504863481,186.25401306152344,51005900,176.22748350592448,177.40186161179759,172.12707671457434,172.72422790527344,21024900,430.46453792464195,431.090897164325,422.9582395726222,424.5290832519531,17211700
2024-05-24,188.1875250894915,189.94162421863646,187.41012383078694,189.3436279296875,36294600,174.14740175468117,174.93365126217552,172.82372836993727,174.15736389160156,16572500,424.71796179341015,428.565562226306,421.95405016489985,427.6707763671875,11845800
2024-05-28,190.86848939299406,192.35350378297326,188.46657377923762,189.3535919189453,52280100,173.61993514476987,176.42652440990983,173.54031397559726,175.56065368652344,20572200,427.14385491376675,428.3269711402922,424.13138989907134,427.8298645019531,15718000
2024-05-29,188.97487295416659,191.6060292626522,188.8752018363686,189.652587890625,53068000,174.59526917665025,175.99856381955107,173.88865597259237,175.0630340576172,23388700,423.22665032702537,428.44627000677747,423.22665032702537,426.6865234375,15517100
2024-05-30,190.12102272627732,191.53626445370173,189.99146851693155,190.6492462158203,49947900,174.36637035439955,174.38627944367667,170.97259197646454,171.29107666015625,22958700,421.84466424386284,421.84466424386284,411.84288150879064,412.2704162597656,28424800
2024-05-31,190.79874896001851,191.92496874276912,189.27387511297837,191.6060333251953,75158300,171.0422451160524,172.23653216033742,168.63376194065896,171.67919921875,37638900,414.3383733012913,414.3383733012913,402.1692127903504,412.7277526855469,47995300
2024-06-03,192.25384615761888,194.33685694398167,191.8751293663799,193.38006591796875,50080500,171.71901635552842,173.69955303760383,170.3455929752159,172.3460235595703,27459100,413.1254229827006,414.02020882309534,406.553688084388,411.1270446777344,17484700
2024-06-04,193.98802704232938,194.66575720064256,192.38341934135104,193.69900512695312,47471400,172.45550585604707,173.0228009976231,171.07212029758608,172.96307373046875,26879600,410.04337212748766,414.03017705380546,407.30928563189894,413.6623229980469,14348900
2024-06-05,194.74547082752238,196.24044634116564,194.2172473626493,195.21389770507812,54156800,174.36637094531457,175.8094686059924,173.10240953018123,174.57537841796875,22068500,415.39223173706347,421.6259378345122,413.89096003424896,421.5563659667969,16988000
2024-06-06,195.03450583879902,195.84179017422778,193.5195930765027,193.82855224609375,41181800,175.06301613629049,176.30706831231922,174.91373594964054,175.88906860351562,23251000,421.5563568996983,422.848821948627,418.14618249774657,422.0633850097656,14861300
2024-06-07,193.99798178181695,196.28031956711487,193.48969558531903,196.23048400878906,53103900,176.2075553066339,177.02364564681855,173.47064048742553,173.6298828125,19661400,423.73371564550735,423.81323935854607,420.55222098628695,421.3973083496094,13621700
2024-06-10,196.24045118441725,196.63912045583442,191.5063619410421,192.47311401367188,97262100,174.3373180757214,176.41975708694557,172.13530264029285,174.37716674804688,23779200,422.2424037753453,425.6028192678221,421.4370934236562,425.39404296875,14003000
2024-06-11,193.00133588013964,206.46609195915696,192.9814138224934,206.45611572265625,172373300,175.5828062037414,176.20055947666336,173.14166821496,175.98135375976562,21540600,423.01786084549974,430.3153823959729,422.78918087724,430.1761779785156,14551100
2024-06-12,206.67537368785207,219.46239922329934,206.20694681699416,212.35629272460938,198134300,177.60545332869307,179.75764648213246,175.47319211286342,177.14710998535156,27864700,432.8009161252906,440.8341457768561,430.7428874309175,438.5076904296875,22366200
2024-06-13,214.0207098376566,216.02397164318222,210.89122822700367,213.5223846435547,97862700,175.4731883543162,176.10091514486052,174.24764028080844,174.52662658691406,20913300,438.2989324414096,440.8242426789463,436.8274858579273,439.0246887207031,15960600
2024-06-14,213.13368913916617,214.44925972841028,210.59222763705992,211.7782440185547,70122700,173.59002726213419,176.419754263997,173.52027308216327,176.15072631835938,18063600,435.74378876375306,440.5756810111054,434.19281849694386,440.00897216796875,13582000
2024-06-17,212.65527993528355,218.21659070332575,212.0074632920053,215.94422912597656,93728300,174.82555863477174,177.71506640628968,174.1778998559042,176.59912109375,19618500,440.0288392462003,448.3305259626429,438.16966532085047,445.775390625,20790000
2024-06-18,216.86113841241473,217.89766325641614,212.28651711595563,213.5721893310547,79943300,176.49946899358264,176.74856500464978,173.47046818859647,174.45687866210938,21869900,447.10763493198164,447.53516969127554,442.3155500964385,443.75714111328125,17112500
2024-06-20,213.21341001933183,213.5223844137921,208.15043943546107,208.97764587402344,86172500,174.73586105725994,176.64891655489416,174.35724546739127,175.66250610351562,20160100,443.71738383441055,443.94606381625726,438.7164921470121,443.1208801269531,19877400
2024-06-21,209.6852627905662,211.18023828891836,206.41625091745033,206.79498291015625,246421400,176.35998891289265,180.19607384922364,175.97139971495798,178.98048400878906,58582700,444.79114029939626,447.97260457820744,443.9261796037789,447.17724609375,34486200
2024-06-24,207.02421872275744,211.9875333707341,205.89799892378585,207.44281005859375,80727000,179.50854860133447,180.23590467855502,178.02393093898397,178.5719451904297,18298000,447.197116551364,450.13005783321864,443.82674934456685,445.0794677734375,15913700
2024-06-25,208.44942384896885,210.67196517740436,207.91123932751768,208.3697052001953,56713900,178.9705054995933,183.62361737855215,178.77123172218378,183.36456298828125,23235600,445.65606632861267,448.80773551860256,444.1647465305247,448.3404541015625,16747500
2024-06-26,210.79155216910215,214.1402980033581,209.9344322470105,212.5356903076172,66213200,181.96962309255457,183.84281475961373,181.82015636356306,183.21510314941406,19839000,446.4017395883299,450.9751265075422,445.59642930053803,449.54345703125,16507000
2024-06-27,213.97086306596705,215.01734896028734,211.6387049296034,213.38284301757812,49772700,183.51399970907897,185.37724814669312,183.35458982218609,184.73956298828125,18848900,449.56335593650766,453.5302875755873,449.1557248487335,450.2294921875,14806300
2024-06-28,215.0472324898511,215.34623061165473,209.5955543096767,209.9144744873047,82542700,183.65351502999962,184.46058367632295,181.30204806851228,181.49134826660156,29156600,450.44819707911165,452.7448272217048,443.8267333016812,444.3636169433594,28362300
2024-07-01,211.37956216985054,216.78140506529675,211.2101334408119,216.02395629882812,60402900,182.36815677467078,183.2150892304388,180.64441676394287,182.32830810546875,16006100,446.0637277902953,454.72331684606445,443.0810879907853,454.0870361328125,17662800
2024-07-02,215.42597092933886,219.64181293490427,214.3795002092306,219.5321807861328,58046200,181.39172281674388,184.89899899691764,180.9034891495935,184.5701904296875,17372500,450.57745029839504,456.9304570935814,450.48794440717063,456.62225341796875,13979800
2024-07-03,219.26308073535034,220.80789184570312,218.29632866276663,220.80789184570312,37369800,184.18160800788647,185.41711456855907,183.33467543665162,185.14810180664062,10242100,455.5385808076234,458.3521910129211,455.23037712106725,458.1036376953125,9932800
2024-07-05,220.90754038733803,225.69146503075916,220.90754038733803,225.5818328857422,60412400,185.1879463493014,190.16986676631305,185.1281657368756,189.9108123779297,20967500,456.95033221316646,465.6397765538939,456.3140515175161,464.8543395996094,16000300
2024-07-08,226.32931907748747,227.08678305881674,222.50218547217585,227.056884765625,59085900,189.2133152781957,189.48234321486567,187.10098606603526,188.34646606445312,21035900,463.8501958785038,464.99356542878803,461.77229375422786,463.5419921875,12962300
2024-07-09,227.1664984715379,228.631575647805,225.6117264169712,227.9139862060547,48076100,189.62183867706156,190.6680449292031,188.03759174863737,188.29664611816406,15121400,464.29759021110544,464.6256672353131,455.3496709136752,456.8807678222656,17207200
2024-07-10,228.53191911989683,232.2992560750062,228.48208356286247,232.1995849609375,62627700,188.46604995162622,191.05665474143063,188.34648872255113,190.48870849609375,15952500,458.55104934272356,463.7607172108967,456.20469022907776,463.55194091796875,18196100
2024-07-11,230.61492037011672,231.61157070495582,225.01375035477759,226.80772399902344,64710600,189.16350913484757,190.16985150502285,184.41075318141904,184.89898681640625,25625800,460.3008712942663,462.0904430463112,448.93699054354346,452.06878662109375,23111200
2024-07-12,228.1531925563972,231.86073301422448,227.91399100155513,229.76776123046875,53046500,184.4107609794594,186.4334193756876,183.8228980414375,184.4008026123047,22898400,451.70090017355875,453.71915189160546,448.0422026334216,450.9254150390625,16324300
2024-07-15,235.68787221439834,236.43535998230433,232.3092281117703,233.61483764648438,62631300,184.25133560725024,187.55933793133792,184.25133560725024,185.8555145263672,16474000,450.67685394437046,454.6139602586164,448.8176800220224,451.3330383300781,14429400
2024-07-16,234.2128217621178,235.47857190808813,231.55176727169922,234.03343200683594,43234300,186.68250724756794,187.99772622450305,182.70692960576108,183.25494384765625,18290700,451.5915461266938,451.67106983710227,444.07529634239484,446.9187316894531,17175700
2024-07-17,228.68140979310064,230.68468664215072,225.88082486496336,228.1133270263672,57345900,182.308393887249,182.88629847032706,179.24948750496557,180.36544799804688,20734100,440.0288496296795,442.2757813397234,436.63857872187197,440.9534606933594,21778000
2024-07-18,229.50863493701104,229.66810263837593,221.52547133243425,223.42906188964844,66034600,181.27214401888858,181.84009022857012,175.83189558689608,177.0474853515625,25315700,441.76874441556754,442.07694811849893,431.88626155510383,437.82171630859375,20794800
2024-07-19,224.06692564873424,226.04028896611686,222.5320756847993,223.55862426757812,49151500,178.2331677734678,179.63805760345338,176.4894958420638,177.017578125,18881900,430.59376141790096,438.58724438350157,429.5001207828966,434.5805358886719,20940400
2024-07-22,226.24957960487185,227.01700459563804,222.34271224556252,223.20980834960938,48201800,179.93699542176336,182.03936641608118,179.57829654867925,181.01309204101562,24100300,439.23349185507885,442.0272287343498,436.37015276462773,440.3768310546875,15808800
2024-07-23,223.61844622977043,226.17984506717187,221.9341046141529,224.2563018798828,39960300,181.39171422932947,182.94607087092996,180.88354864784296,181.1326446533203,36352700,441.33127259326983,445.7953108894537,440.53591409904936,442.2757873535156,13107100
2024-07-24,223.24967028544495,224.04699357799979,216.40268749627205,217.80795288085938,61777600,172.97227682395808,175.5529078595556,171.1987144347076,172.0057830810547,49585200,437.90124163761953,438.9252800797557,425.11564336198785,426.4180603027344,26805800
2024-07-25,218.19665359620475,220.11023564894725,213.9010930254534,216.76148986816406,51391200,171.8961830942536,172.7929226710128,166.58545420511723,166.6751251220703,44852000,426.31863260886945,427.3128458662045,415.0939867790631,415.97882080078125,29943800
2024-07-26,217.96743096801922,218.7547932697213,215.28643906297688,217.22991943359375,41601300,166.54558494627688,167.48218836937892,163.4667619348052,166.39613342285156,41336900,415.7799870015666,426.4379540941027,414.8553456338981,422.8090515136719,23583800
2024-07-29,216.23326096996,218.5654190781,215.0273073866339,217.50897216796875,36311800,168.2195263708959,169.8137317797604,167.38256739097093,168.9169921875,20293800,429.0825608465564,429.6492697069918,422.2423988579534,424.2606506347656,15125800
2024-07-30,218.45580119769897,219.5919820328496,215.39607720378967,218.06710815429688,41643800,169.6244330706624,170.61084359012222,167.8309386667155,169.6742401123047,18959700,425.2448982961915,426.5671885866718,414.9448331085773,420.4726867675781,32687600
2024-07-31,220.6982497488722,223.07028238181744,219.89096542123676,221.3361053466797,50036300,172.61355784032972,173.61990013827557,169.39522679360476,170.91969299316406,25729100,418.0666907004293,419.33928250485553,409.8246539863894,415.92913818359375,42891400
2024-08-01,223.618417993468,223.72805013234773,216.29304757526307,217.62855529785156,62501000,169.63438196406787,173.42064433790932,168.2693407012315,170.1425323486328,24531400,418.3549862264431,424.98637136355273,410.6995323530128,414.6962585449219,30296400
2024-08-02,218.41590675319648,224.84431334230803,216.98074309833058,219.12353515625,105568600,165.83816733480066,167.90067445744558,164.0745632707895,166.057373046875,29130100,410.1030434734576,412.59852862073603,402.0002109675361,406.1261901855469,29437900
2024-08-05,198.42310739676375,212.7848420736874,195.34346157584417,208.5690155029297,119548600,154.93770864058513,163.8354102699276,154.36976247516517,158.6741485595703,53630700,386.91799678720787,398.7193036046689,383.34874440032485,392.8633728027344,40709200
2024-08-06,204.61231506511243,209.28660752946874,200.39648844230862,206.5358428955078,69660500,158.7538687510913,159.98939041713092,155.8444292184306,157.71762084960938,49004600,397.6853041219084,403.3225066578681,396.1939842314513,397.29754638671875,24946500
2024-08-07,206.2069550428707,212.9243839975228,205.69866882998738,209.1171875,63516400,160.6669093473954,162.39064929609555,157.8969632273386,158.36526489257812,25138600,406.27529777749277,407.7069368759002,395.16992295159474,396.1243591308594,20650900
2024-08-08,212.39616246807245,213.48250772924823,208.13050007077933,212.59548950195312,47161100,159.92958392090395,163.0980928190794,159.63068089584155,161.444091796875,25578800,400.1111573966137,403.51134950514665,397.6256244291568,400.3597106933594,20203000
2024-08-09,211.38955402452135,216.05387055494424,211.259984607228,215.51568603515625,42201600,159.43140161323996,163.1977319936456,158.48483983468753,163.0781707763672,28602300,401.6919964430869,405.68872296700823,399.9322498333492,403.67047119140625,19276700
2024-08-12,215.59550663031672,219.02793942662467,215.12653755613,217.0522918701172,38028100,163.7557348172286,164.30373391569762,161.25480096688574,161.7031707763672,15895300,404.7044554196647,406.39463013243375,401.9007666876047,404.4559020996094,16762900
2024-08-13,218.52904142421028,221.4027217224782,218.52904142421028,220.78408813476562,44155300,162.81911822642027,164.13433724204145,162.3807068200086,163.56640625,18551700,407.2198216789193,412.54882074125726,407.1999483356839,411.6142578125,19414300
2024-08-14,220.08562480803565,222.54021400164925,219.21752501736546,221.23309326171875,41960600,161.81275843785846,162.6298006303333,157.13973016458638,159.79010009765625,40591100,412.3996465083127,415.30276256625774,410.0632696291805,414.4477233886719,18267000
2024-08-15,224.10676986474735,224.8551228159093,222.27079905335071,224.22650146484375,46414000,159.9196408139774,161.05551802843678,159.03285961324696,160.7167510986328,31524300,418.1229861127925,419.42775054091777,415.991550712489,419.34808349609375,20752100
2024-08-16,223.42826155403992,226.33187474025672,223.15885022096822,225.5535888671875,44340200,160.88612516941268,164.46314006883134,160.54735825938926,162.37074279785156,24208600,418.919805326896,419.6568394696199,415.6329698343419,416.7983093261719,22775600
2024-08-19,225.22429606357244,225.49370737790127,222.55017371179113,225.3939208984375,40687800,164.68236373765842,166.0872689752546,163.66604769305533,166.0673370361328,22416200,417.2863590170559,420.06522222853687,414.7963458443911,419.8460998535156,15234000
2024-08-20,225.27420804373648,226.6711275207631,224.95490346311303,226.0125732421875,30299000,166.2964988999767,168.03021269363555,166.21680155178487,166.5754852294922,18341500,420.015435317403,424.15879050030776,419.9556774327427,423.10302734375,16387600
2024-08-21,226.0225636042008,227.47934890039068,224.55579052395228,225.90281677246094,34765500,164.5528089649255,166.2466739015297,164.07454890935912,165.2502899169922,22902000,422.38589043229285,424.69662989295495,420.03533264675815,422.4456787109375,16067300
2024-08-22,227.28974628083643,227.8385414771675,223.4082896744648,224.0369110107422,43695300,166.6551983521646,166.98400692813732,162.71948421537596,163.2077178955078,22493300,422.66478826233237,425.0851042062188,412.953736731063,413.8899841308594,19361900
2024-08-23,225.16444130741013,227.7188169640382,223.83736023691762,226.3418426513672,38677300,164.12437861861332,165.57909078821876,163.237597440162,165.0211181640625,13955700,415.3142739439322,417.58516466451346,410.44379375355777,415.1250305175781,18493800
2024-08-26,226.2620154817008,226.7808777924977,223.39832305195915,226.68109130859375,30602200,165.77837928622512,166.9441467734434,163.8653237787171,165.55917358398438,14190400,414.70669574720716,415.6130641605339,409.6967906199474,411.83819580078125,13152800
2024-08-27,225.50369501854036,228.34744239539063,224.39613201364162,227.52923583984375,35934600,165.2403275821356,165.83816409495242,163.86532792843937,164.0845184326172,11821900,411.21070203411466,412.70470986954564,408.6111429903849,412.1867980957031,13492900
2024-08-28,227.4194670399241,229.35520907583674,225.18438078371824,225.99261474609375,38052200,164.44322254791618,165.0012104060404,160.94591988607655,162.2611541748047,16407400,413.22267925405737,413.3421950254565,405.68291191971673,408.95977783203125,14882700
2024-08-29,229.59470189609323,232.4085012026452,228.37737982242845,229.28536987304688,51906300,163.71585770644296,165.36985884682494,159.67054097302747,161.19500732421875,19699800,413.2824329478728,420.3640158924635,408.95977368399144,411.4696960449219,17045200
2024-08-30,229.6844899472923,229.89402024722435,226.98043458769098,228.49710083007812,52990800,162.03196874119254,163.06821666334946,161.10533887588517,162.7892303466797,22123800,413.93977626013776,415.822210323597,410.48363692465733,415.4736328125,24308300
2024-09-03,228.04809790202157,228.4971066385697,220.68429981162342,222.28079223632812,50190600,161.13523558890284,161.26477038522722,155.91417750545756,156.79100036621094,38945300,416.2405478075573,418.20267931936957,405.4040060811421,407.80438232421875,20313600
2024-09-04,221.17322424578342,221.29295584608857,217.0023958735564,220.36500549316406,43840200,156.09352467815137,158.42505964289654,155.3960589028362,155.88427734375,19353800,404.2884945573242,409.5971891641853,402.7546379619835,407.26654052734375,15135800
2024-09-05,221.14329437614535,224.98483044961614,221.03353533260162,221.8916473388672,36615400,155.73482906151818,158.87343271753585,155.41597886981896,156.6714324951172,18688700,405.9916319874654,411.44975138862225,404.50759397621573,406.7585754394531,14195500
2024-09-06,223.45818364879955,224.74535922490057,219.2873705935476,220.33506774902344,48423000,156.73120219936595,157.25928448946016,150.00561037278717,150.374267578125,37912100,407.4258901774711,409.0095348193582,399.19887738785627,400.0953063964844,19609500
2024-09-09,220.3350822772696,220.7840910234286,216.23410730849415,220.4248809814453,67180000,152.16016788537544,153.04812579911544,146.88230875795676,148.368896484375,39260500,405.6131601713445,407.01753119323797,400.5434971977151,404.0992431640625,15295100
2024-09-10,218.43922835246784,220.9936039050013,216.25403537150672,219.62661743164062,51591000,150.10488755816476,150.92301391041104,147.9997269680091,148.31900024414062,31118800,406.56934824108026,414.66684525245614,406.0713456246143,412.5453796386719,19594300
2024-09-11,220.97367404683663,222.6000841658612,217.41150656335964,222.17103576660156,44587100,149.57611698577008,151.15249466457212,147.18162811030237,150.8132781982422,29607700,413.84017908445105,422.29625388353406,407.9438146629927,421.3500671386719,19266900
2024-09-12,222.01138090428717,223.0590781064196,219.33727360197898,222.28079223632812,37498200,153.4472166512295,154.46488123819847,152.29984538660895,154.33517456054688,29695000,421.6189886086143,425.6627675750461,418.07321227741465,425.29425048828125,17418800
2024-09-13,223.08899783711732,223.54797910505988,221.42266715079168,222.01136779785156,36766600,155.0734584425326,158.0167037423396,154.85397709703722,157.09881591796875,29591200,424.12890877471926,430.10494036688726,423.76039168984255,428.8699035644531,15874600
2024-09-16,216.0644583037111,216.74297289953918,213.4502168549942,215.84495544433594,59357400,156.949153850456,157.88700007819574,156.2407910010188,157.6974334716797,18379800,428.87987866290234,431.79816683164466,426.50938123863534,429.6169128417969,13834700
2024-09-17,215.27619443719672,216.42366284814068,214.02893954474482,216.31390380859375,45519300,158.65524442097214,160.18173369132347,158.01671306098063,158.95455932617188,20715600,438.47140586333086,440.08492951868885,430.5431821213062,433.41168212890625,18874200
2024-09-18,217.07224903728172,222.22092099435915,217.06226125375574,220.20535278320312,59894900,159.493308763357,160.13184010247764,158.23620447115354,159.44342041015625,23677300,433.2622842089649,434.28816840172493,428.6906237541022,429.0890197753906,18898000
2024-09-19,224.49591687958383,229.31531179988679,224.1367068474718,228.3673858642578,66781300,163.3344876968325,163.41429079540828,160.96991366518583,161.76808166503906,26587700,439.46742297057807,439.73633345516527,435.1547030637013,436.93756103515625,21706600
2024-09-20,229.46496974860833,232.57811312113958,227.12012443578536,227.6988525390625,318679900,163.12496229374892,163.35443045510996,161.68826294232812,163.21475219726562,40896400,435.47341133704515,437.4853309751932,432.4853956233,433.53118896484375,55167100
2024-09-23,226.8407407931877,228.94610768522742,225.31410200503296,225.97265625,54146000,163.97300985155823,165.1103942398001,161.29914948564644,161.47874450683594,24150900,432.5451724016005,434.7164566201473,428.6707276626035,431.77825927734375,15128900
2024-09-24,228.14786961487798,228.8463445678705,225.2342838755063,226.8706817626953,43556100,162.65603264196153,162.84559924653018,160.32140390143587,161.917724609375,23332100,431.27028375011014,431.6188916752313,424.39785343692114,427.4555969238281,17015800
2024-09-25,224.43603888049125,226.79085685048213,223.52804884217394,225.8728790283203,42308700,161.09960948590057,162.43653204188453,160.93000127122684,161.11956787109375,18869200,428.11292879639643,431.38979462226376,426.8579828341436,430.3838195800781,13396400
2024-09-26,226.80083714120576,227.99819881641105,224.9149883158055,227.02035522460938,36636700,163.26463623457852,163.70362938299246,161.90775524120266,162.35671997070312,20319300,433.3519348863203,433.56108748494046,427.41575191106693,429.5870361328125,14492000
2024-09-27,227.9582911728241,229.01596089620384,226.80083496693393,227.2897491455078,34026000,162.4365443712631,165.31991468714682,162.25696456225583,163.5739288330078,21101300,429.7961684722898,430.1248672217253,425.762359424982,426.3101501464844,14896100
2024-09-30,229.5348054854851,232.48831176757812,229.1456625683617,232.48831176757812,54541900,162.9453785886578,165.76887364583845,162.88550343062403,165.46957397460938,20413900,426.49940732473704,428.7006008520287,423.67075601092984,428.5810546875,16807300
2024-10-01,229.0159547825387,229.14565893600417,223.24864947388588,225.71322631835938,63285000,167.30535540779766,168.7719847422779,164.2024885113937,166.60696411132812,28338100,426.73847108913304,426.7683500314763,417.1369656739266,419.00946044921875,19092900
2024-10-02,225.3939223013361,226.8706678098605,222.53022998119604,226.28196716308594,32880600,166.03826626655388,167.13574919120185,164.3521403294987,165.47955322265625,17760200,420.89186366215563,421.13092557899313,415.0453180067373,415.4636535644531,16582300
